invoice_id,line_nbr,item_cd,qty,unit_price,line_amt,begin_ts,end_ts
100118,4,SKU-073,2,76.99,153.98,2026-01-01 21:46:00,9999-12-31 23:59:59
100118,5,SKU-074,3,83.99,251.97,2026-01-01 21:46:00,9999-12-31 23:59:59
100119,1,SKU-075,4,90.99,363.96,2026-01-01 21:53:00,9999-12-31 23:59:59
100119,2,SKU-076,1,97.99,97.99,2026-01-01 21:53:00,9999-12-31 23:59:59
100119,3,SKU-077,2,104.99,209.98,2026-01-01 21:53:00,9999-12-31 23:59:59
100119,4,SKU-078,3,16.99,50.97,2026-01-01 21:53:00,9999-12-31 23:59:59
100119,5,SKU-079,4,23.99,95.96,2026-01-01 21:53:00,9999-12-31 23:59:59
100120,1,SKU-080,1,30.99,30.99,2026-01-01 22:00:00,9999-12-31 23:59:59
100120,2,SKU-081,2,37.99,75.98,2026-01-01 22:00:00,9999-12-31 23:59:59
100120,3,SKU-082,3,44.99,134.97,2026-01-01 22:00:00,9999-12-31 23:59:59
100120,4,SKU-083,4,51.99,207.96,2026-01-01 22:00:00,9999-12-31 23:59:59
100120,5,SKU-084,1,58.99,58.99,2026-01-01 22:00:00,9999-12-31 23:59:59
100121,1,SKU-085,2,65.99,131.98,2026-01-01 22:07:00,9999-12-31 23:59:59
100121,2,SKU-086,3,72.99,218.97,2026-01-01 22:07:00,9999-12-31 23:59:59
100121,3,SKU-087,4,79.99,319.96,2026-01-01 22:07:00,9999-12-31 23:59:59
100121,4,SKU-088,1,86.99,86.99,2026-01-01 22:07:00,9999-12-31 23:59:59
100121,5,SKU-089,2,93.99,187.98,2026-01-01 22:07:00,9999-12-31 23:59:59
100122,1,SKU-090,3,100.99,302.97,2026-01-01 22:14:00,9999-12-31 23:59:59
100122,2,SKU-091,4,12.99,51.96,2026-01-01 22:14:00,9999-12-31 23:59:59
100122,3,SKU-092,1,19.99,19.99,2026-01-01 22:14:00,9999-12-31 23:59:59
100122,4,SKU-093,2,26.99,53.98,2026-01-01 22:14:00,9999-12-31 23:59:59
100122,5,SKU-094,3,33.99,101.97,2026-01-01 22:14:00,9999-12-31 23:59:59
100123,1,SKU-095,4,40.99,163.96,2026-01-01 22:21:00,9999-12-31 23:59:59
100123,2,SKU-096,1,47.99,47.99,2026-01-01 22:21:00,9999-12-31 23:59:59
100123,3,SKU-097,2,54.99,109.98,2026-01-01 22:21:00,9999-12-31 23:59:59
100123,4,SKU-098,3,61.99,185.97,2026-01-01 22:21:00,9999-12-31 23:59:59
100123,5,SKU-099,4,68.99,275.96,2026-01-01 22:21:00,9999-12-31 23:59:59
100124,1,SKU-100,1,75.99,75.99,2026-01-01 22:28:00,9999-12-31 23:59:59
100124,2,SKU-101,2,82.99,165.98,2026-01-01 22:28:00,9999-12-31 23:59:59
100124,3,SKU-102,3,89.99,269.97,2026-01-01 22:28:00,9999-12-31 23:59:59
100124,4,SKU-103,4,96.99,387.96,2026-01-01 22:28:00,9999-12-31 23:59:59
100124,5,SKU-104,1,103.99,103.99,2026-01-01 22:28:00,9999-12-31 23:59:59
100125,1,SKU-105,2,15.99,31.98,2026-01-01 22:35:00,9999-12-31 23:59:59
100125,2,SKU-106,3,22.99,68.97,2026-01-01 22:35:00,9999-12-31 23:59:59
100125,3,SKU-107,4,29.99,119.96,2026-01-01 22:35:00,9999-12-31 23:59:59
100125,4,SKU-108,1,36.99,36.99,2026-01-01 22:35:00,9999-12-31 23:59:59
100125,5,SKU-109,2,43.99,87.98,2026-01-01 22:35:00,9999-12-31 23:59:59
100126,1,SKU-110,3,50.99,152.97,2026-01-01 22:42:00,9999-12-31 23:59:59
100126,2,SKU-111,4,57.99,231.96,2026-01-01 22:42:00,9999-12-31 23:59:59
100126,3,SKU-112,1,64.99,64.99,2026-01-01 22:42:00,9999-12-31 23:59:59
100126,4,SKU-113,2,71.99,143.98,2026-01-01 22:42:00,9999-12-31 23:59:59
100126,5,SKU-114,3,78.99,236.97,2026-01-01 22:42:00,9999-12-31 23:59:59
100127,1,SKU-115,4,85.99,343.96,2026-01-01 22:49:00,9999-12-31 23:59:59
100127,2,SKU-116,1,92.99,92.99,2026-01-01 22:49:00,9999-12-31 23:59:59
100127,3,SKU-117,2,99.99,199.98,2026-01-01 22:49:00,9999-12-31 23:59:59
100127,4,SKU-118,3,11.99,35.97,2026-01-01 22:49:00,9999-12-31 23:59:59
100127,5,SKU-119,4,18.99,75.96,2026-01-01 22:49:00,9999-12-31 23:59:59
100128,1,SKU-120,1,25.99,25.99,2026-01-01 22:56:00,9999-12-31 23:59:59
100128,2,SKU-121,2,32.99,65.98,2026-01-01 22:56:00,9999-12-31 23:59:59
100128,3,SKU-122,3,39.99,119.97,2026-01-01 22:56:00,9999-12-31 23:59:59
100128,4,SKU-123,4,46.99,187.96,2026-01-01 22:56:00,9999-12-31 23:59:59
100128,5,SKU-124,1,53.99,53.99,2026-01-01 22:56:00,9999-12-31 23:59:59
100129,1,SKU-125,2,60.99,121.98,2026-01-01 23:03:00,9999-12-31 23:59:59
100129,2,SKU-126,3,67.99,203.97,2026-01-01 23:03:00,9999-12-31 23:59:59
100129,3,SKU-127,4,74.99,299.96,2026-01-01 23:03:00,9999-12-31 23:59:59
100129,4,SKU-128,1,81.99,81.99,2026-01-01 23:03:00,9999-12-31 23:59:59
100129,5,SKU-129,2,88.99,177.98,2026-01-01 23:03:00,9999-12-31 23:59:59
100130,1,SKU-000,3,95.99,287.97,2026-01-01 23:10:00,9999-12-31 23:59:59
100130,2,SKU-001,4,102.99,411.96,2026-01-01 23:10:00,9999-12-31 23:59:59
100130,3,SKU-002,1,14.99,14.99,2026-01-01 23:10:00,9999-12-31 23:59:59
100130,4,SKU-003,2,21.99,43.98,2026-01-01 23:10:00,9999-12-31 23:59:59
100130,5,SKU-004,3,28.99,86.97,2026-01-01 23:10:00,9999-12-31 23:59:59
100131,1,SKU-005,4,35.99,143.96,2026-01-01 23:17:00,9999-12-31 23:59:59
100131,2,SKU-006,1,42.99,42.99,2026-01-01 23:17:00,9999-12-31 23:59:59
100131,3,SKU-007,2,49.99,99.98,2026-01-01 23:17:00,9999-12-31 23:59:59
100131,4,SKU-008,3,56.99,170.97,2026-01-01 23:17:00,9999-12-31 23:59:59
100131,5,SKU-009,4,63.99,255.96,2026-01-01 23:17:00,9999-12-31 23:59:59
100132,1,SKU-010,1,70.99,70.99,2026-01-01 23:24:00,9999-12-31 23:59:59
100132,2,SKU-011,2,77.99,155.98,2026-01-01 23:24:00,9999-12-31 23:59:59
100132,3,SKU-012,3,84.99,254.97,2026-01-01 23:24:00,9999-12-31 23:59:59
100132,4,SKU-013,4,91.99,367.96,2026-01-01 23:24:00,9999-12-31 23:59:59
100132,5,SKU-014,1,98.99,98.99,2026-01-01 23:24:00,9999-12-31 23:59:59
100133,1,SKU-015,2,10.99,21.98,2026-01-01 23:31:00,9999-12-31 23:59:59
100133,2,SKU-016,3,17.99,53.97,2026-01-01 23:31:00,9999-12-31 23:59:59
100133,3,SKU-017,4,24.99,99.96,2026-01-01 23:31:00,9999-12-31 23:59:59
100133,4,SKU-018,1,31.99,31.99,2026-01-01 23:31:00,9999-12-31 23:59:59
100133,5,SKU-019,2,38.99,77.98,2026-01-01 23:31:00,9999-12-31 23:59:59
100134,1,SKU-020,3,45.99,137.97,2026-01-01 23:38:00,9999-12-31 23:59:59
100134,2,SKU-021,4,52.99,211.96,2026-01-01 23:38:00,9999-12-31 23:59:59
100134,3,SKU-022,1,59.99,59.99,2026-01-01 23:38:00,9999-12-31 23:59:59
100134,4,SKU-023,2,66.99,133.98,2026-01-01 23:38:00,9999-12-31 23:59:59
100134,5,SKU-024,3,73.99,221.97,2026-01-01 23:38:00,9999-12-31 23:59:59
100135,1,SKU-025,4,80.99,323.96,2026-01-01 23:45:00,9999-12-31 23:59:59
100135,2,SKU-026,1,87.99,87.99,2026-01-01 23:45:00,9999-12-31 23:59:59
100135,3,SKU-027,2,94.99,189.98,2026-01-01 23:45:00,9999-12-31 23:59:59
100135,4,SKU-028,3,101.99,305.97,2026-01-01 23:45:00,9999-12-31 23:59:59
100135,5,SKU-029,4,13.99,55.96,2026-01-01 23:45:00,9999-12-31 23:59:59
100136,1,SKU-030,1,20.99,20.99,2026-01-01 23:52:00,9999-12-31 23:59:59
100136,2,SKU-031,2,27.99,55.98,2026-01-01 23:52:00,9999-12-31 23:59:59
100136,3,SKU-032,3,34.99,104.97,2026-01-01 23:52:00,9999-12-31 23:59:59
100136,4,SKU-033,4,41.99,167.96,2026-01-01 23:52:00,9999-12-31 23:59:59
100136,5,SKU-034,1,48.99,48.99,2026-01-01 23:52:00,9999-12-31 23:59:59
100137,1,SKU-035,2,55.99,111.98,2026-01-01 23:59:00,9999-12-31 23:59:59
100137,2,SKU-036,3,62.99,188.97,2026-01-01 23:59:00,9999-12-31 23:59:59
100137,3,SKU-037,4,69.99,279.96,2026-01-01 23:59:00,9999-12-31 23:59:59
100137,4,SKU-038,1,76.99,76.99,2026-01-01 23:59:00,9999-12-31 23:59:59
100137,5,SKU-039,2,83.99,167.98,2026-01-01 23:59:00,9999-12-31 23:59:59
100138,1,SKU-040,3,90.99,272.97,2026-01-02 00:06:00,9999-12-31 23:59:59
100138,2,SKU-041,4,97.99,391.96,2026-01-02 00:06:00,9999-12-31 23:59:59
100138,3,SKU-042,1,104.99,104.99,2026-01-02 00:06:00,9999-12-31 23:59:59
100138,4,SKU-043,2,16.99,33.98,2026-01-02 00:06:00,9999-12-31 23:59:59
100138,5,SKU-044,3,23.99,71.97,2026-01-02 00:06:00,9999-12-31 23:59:59
100139,1,SKU-045,4,30.99,123.96,2026-01-02 00:13:00,9999-12-31 23:59:59
100139,2,SKU-046,1,37.99,37.99,2026-01-02 00:13:00,9999-12-31 23:59:59
100139,3,SKU-047,2,44.99,89.98,2026-01-02 00:13:00,9999-12-31 23:59:59
100139,4,SKU-048,3,51.99,155.97,2026-01-02 00:13:00,9999-12-31 23:59:59
100139,5,SKU-049,4,58.99,235.96,2026-01-02 00:13:00,9999-12-31 23:59:59
100140,1,SKU-050,1,65.99,65.99,2026-01-02 00:20:00,9999-12-31 23:59:59
100140,2,SKU-051,2,72.99,145.98,2026-01-02 00:20:00,9999-12-31 23:59:59
100140,3,SKU-052,3,79.99,239.97,2026-01-02 00:20:00,9999-12-31 23:59:59
100140,4,SKU-053,4,86.99,347.96,2026-01-02 00:20:00,9999-12-31 23:59:59
100140,5,SKU-054,1,93.99,93.99,2026-01-02 00:20:00,9999-12-31 23:59:59
100141,1,SKU-055,2,100.99,201.98,2026-01-02 00:27:00,9999-12-31 23:59:59
100141,2,SKU-056,3,12.99,38.97,2026-01-02 00:27:00,9999-12-31 23:59:59
100141,3,SKU-057,4,19.99,79.96,2026-01-02 00:27:00,9999-12-31 23:59:59
100141,4,SKU-058,1,26.99,26.99,2026-01-02 00:27:00,9999-12-31 23:59:59
100141,5,SKU-059,2,33.99,67.98,2026-01-02 00:27:00,9999-12-31 23:59:59
100142,1,SKU-060,3,40.99,122.97,2026-01-02 00:34:00,9999-12-31 23:59:59
100142,2,SKU-061,4,47.99,191.96,2026-01-02 00:34:00,9999-12-31 23:59:59
100142,3,SKU-062,1,54.99,54.99,2026-01-02 00:34:00,9999-12-31 23:59:59
100142,4,SKU-063,2,61.99,123.98,2026-01-02 00:34:00,9999-12-31 23:59:59
100142,5,SKU-064,3,68.99,206.97,2026-01-02 00:34:00,9999-12-31 23:59:59
100143,1,SKU-065,4,75.99,303.96,2026-01-02 00:41:00,9999-12-31 23:59:59
100143,2,SKU-066,1,82.99,82.99,2026-01-02 00:41:00,9999-12-31 23:59:59
100143,3,SKU-067,2,89.99,179.98,2026-01-02 00:41:00,9999-12-31 23:59:59
100143,4,SKU-068,3,96.99,290.97,2026-01-02 00:41:00,9999-12-31 23:59:59
100143,5,SKU-069,4,103.99,415.96,2026-01-02 00:41:00,9999-12-31 23:59:59
100144,1,SKU-070,1,15.99,15.99,2026-01-02 00:48:00,9999-12-31 23:59:59
100144,2,SKU-071,2,22.99,45.98,2026-01-02 00:48:00,9999-12-31 23:59:59
100144,3,SKU-072,3,29.99,89.97,2026-01-02 00:48:00,9999-12-31 23:59:59
100144,4,SKU-073,4,36.99,147.96,2026-01-02 00:48:00,9999-12-31 23:59:59
100144,5,SKU-074,1,43.99,43.99,2026-01-02 00:48:00,9999-12-31 23:59:59
100145,1,SKU-075,2,50.99,101.98,2026-01-02 00:55:00,9999-12-31 23:59:59
100145,2,SKU-076,3,57.99,173.97,2026-01-02 00:55:00,9999-12-31 23:59:59
100145,3,SKU-077,4,64.99,259.96,2026-01-02 00:55:00,9999-12-31 23:59:59
100145,4,SKU-078,1,71.99,71.99,2026-01-02 00:55:00,9999-12-31 23:59:59
100145,5,SKU-079,2,78.99,157.98,2026-01-02 00:55:00,9999-12-31 23:59:59
100146,1,SKU-080,3,85.99,257.97,2026-01-02 01:02:00,9999-12-31 23:59:59
100146,2,SKU-081,4,92.99,371.96,2026-01-02 01:02:00,9999-12-31 23:59:59
100146,3,SKU-082,1,99.99,99.99,2026-01-02 01:02:00,9999-12-31 23:59:59
100146,4,SKU-083,2,11.99,23.98,2026-01-02 01:02:00,9999-12-31 23:59:59
100146,5,SKU-084,3,18.99,56.97,2026-01-02 01:02:00,9999-12-31 23:59:59
100147,1,SKU-085,4,25.99,103.96,2026-01-02 01:09:00,9999-12-31 23:59:59
100147,2,SKU-086,1,32.99,32.99,2026-01-02 01:09:00,9999-12-31 23:59:59
100147,3,SKU-087,2,39.99,79.98,2026-01-02 01:09:00,9999-12-31 23:59:59
100147,4,SKU-088,3,46.99,140.97,2026-01-02 01:09:00,9999-12-31 23:59:59
100147,5,SKU-089,4,53.99,215.96,2026-01-02 01:09:00,9999-12-31 23:59:59
100148,1,SKU-090,1,60.99,60.99,2026-01-02 01:16:00,9999-12-31 23:59:59
100148,2,SKU-091,2,67.99,135.98,2026-01-02 01:16:00,9999-12-31 23:59:59
100148,3,SKU-092,3,74.99,224.97,2026-01-02 01:16:00,9999-12-31 23:59:59
100148,4,SKU-093,4,81.99,327.96,2026-01-02 01:16:00,9999-12-31 23:59:59
100148,5,SKU-094,1,88.99,88.99,2026-01-02 01:16:00,9999-12-31 23:59:59
100149,1,SKU-095,2,95.99,191.98,2026-01-02 01:23:00,9999-12-31 23:59:59
100149,2,SKU-096,3,102.99,308.97,2026-01-02 01:23:00,9999-12-31 23:59:59
100149,3,SKU-097,4,14.99,59.96,2026-01-02 01:23:00,9999-12-31 23:59:59
100149,4,SKU-098,1,21.99,21.99,2026-01-02 01:23:00,9999-12-31 23:59:59
100149,5,SKU-099,2,28.99,57.98,2026-01-02 01:23:00,9999-12-31 23:59:59
100150,1,SKU-100,3,35.99,107.97,2026-01-02 01:30:00,9999-12-31 23:59:59
100150,2,SKU-101,4,42.99,171.96,2026-01-02 01:30:00,9999-12-31 23:59:59
100150,3,SKU-102,1,49.99,49.99,2026-01-02 01:30:00,9999-12-31 23:59:59
100150,4,SKU-103,2,56.99,113.98,2026-01-02 01:30:00,9999-12-31 23:59:59
100150,5,SKU-104,3,63.99,191.97,2026-01-02 01:30:00,9999-12-31 23:59:59
100151,1,SKU-105,4,70.99,283.96,2026-01-02 01:37:00,9999-12-31 23:59:59
100151,2,SKU-106,1,77.99,77.99,2026-01-02 01:37:00,9999-12-31 23:59:59
100151,3,SKU-107,2,84.99,169.98,2026-01-02 01:37:00,9999-12-31 23:59:59
100151,4,SKU-108,3,91.99,275.97,2026-01-02 01:37:00,9999-12-31 23:59:59
100151,5,SKU-109,4,98.99,395.96,2026-01-02 01:37:00,9999-12-31 23:59:59
100152,1,SKU-110,1,10.99,10.99,2026-01-02 01:44:00,9999-12-31 23:59:59
100152,2,SKU-111,2,17.99,35.98,2026-01-02 01:44:00,9999-12-31 23:59:59
100152,3,SKU-112,3,24.99,74.97,2026-01-02 01:44:00,9999-12-31 23:59:59
100152,4,SKU-113,4,31.99,127.96,2026-01-02 01:44:00,9999-12-31 23:59:59
100152,5,SKU-114,1,38.99,38.99,2026-01-02 01:44:00,9999-12-31 23:59:59
100153,1,SKU-115,2,45.99,91.98,2026-01-02 01:51:00,9999-12-31 23:59:59
100153,2,SKU-116,3,52.99,158.97,2026-01-02 01:51:00,9999-12-31 23:59:59
100153,3,SKU-117,4,59.99,239.96,2026-01-02 01:51:00,9999-12-31 23:59:59
100153,4,SKU-118,1,66.99,66.99,2026-01-02 01:51:00,9999-12-31 23:59:59
100153,5,SKU-119,2,73.99,147.98,2026-01-02 01:51:00,9999-12-31 23:59:59
100154,1,SKU-120,3,80.99,242.97,2026-01-02 01:58:00,9999-12-31 23:59:59
100154,2,SKU-121,4,87.99,351.96,2026-01-02 01:58:00,9999-12-31 23:59:59
100154,3,SKU-122,1,94.99,94.99,2026-01-02 01:58:00,9999-12-31 23:59:59
100154,4,SKU-123,2,101.99,203.98,2026-01-02 01:58:00,9999-12-31 23:59:59
100154,5,SKU-124,3,13.99,41.97,2026-01-02 01:58:00,9999-12-31 23:59:59
100155,1,SKU-125,4,20.99,83.96,2026-01-02 02:05:00,9999-12-31 23:59:59
100155,2,SKU-126,1,27.99,27.99,2026-01-02 02:05:00,9999-12-31 23:59:59
100155,3,SKU-127,2,34.99,69.98,2026-01-02 02:05:00,9999-12-31 23:59:59
100155,4,SKU-128,3,41.99,125.97,2026-01-02 02:05:00,9999-12-31 23:59:59
100155,5,SKU-129,4,48.99,195.96,2026-01-02 02:05:00,9999-12-31 23:59:59
100156,1,SKU-000,1,55.99,55.99,2026-01-02 02:12:00,9999-12-31 23:59:59
100156,2,SKU-001,2,62.99,125.98,2026-01-02 02:12:00,9999-12-31 23:59:59
100156,3,SKU-002,3,69.99,209.97,2026-01-02 02:12:00,9999-12-31 23:59:59
100156,4,SKU-003,4,76.99,307.96,2026-01-02 02:12:00,9999-12-31 23:59:59
100156,5,SKU-004,1,83.99,83.99,2026-01-02 02:12:00,9999-12-31 23:59:59
100157,1,SKU-005,2,90.99,181.98,2026-01-02 02:19:00,9999-12-31 23:59:59
100157,2,SKU-006,3,97.99,293.97,2026-01-02 02:19:00,9999-12-31 23:59:59
100157,3,SKU-007,4,104.99,419.96,2026-01-02 02:19:00,9999-12-31 23:59:59
100157,4,SKU-008,1,16.99,16.99,2026-01-02 02:19:00,9999-12-31 23:59:59
100157,5,SKU-009,2,23.99,47.98,2026-01-02 02:19:00,9999-12-31 23:59:59
100158,1,SKU-010,3,30.99,92.97,2026-01-02 02:26:00,9999-12-31 23:59:59
100158,2,SKU-011,4,37.99,151.96,2026-01-02 02:26:00,9999-12-31 23:59:59
100158,3,SKU-012,1,44.99,44.99,2026-01-02 02:26:00,9999-12-31 23:59:59
100158,4,SKU-013,2,51.99,103.98,2026-01-02 02:26:00,9999-12-31 23:59:59
100158,5,SKU-014,3,58.99,176.97,2026-01-02 02:26:00,9999-12-31 23:59:59
100159,1,SKU-015,4,65.99,263.96,2026-01-02 02:33:00,9999-12-31 23:59:59
100159,2,SKU-016,1,72.99,72.99,2026-01-02 02:33:00,9999-12-31 23:59:59
100159,3,SKU-017,2,79.99,159.98,2026-01-02 02:33:00,9999-12-31 23:59:59
100159,4,SKU-018,3,86.99,260.97,2026-01-02 02:33:00,9999-12-31 23:59:59
100159,5,SKU-019,4,93.99,375.96,2026-01-02 02:33:00,9999-12-31 23:59:59
100160,1,SKU-020,1,100.99,100.99,2026-01-02 02:40:00,9999-12-31 23:59:59
100160,2,SKU-021,2,12.99,25.98,2026-01-02 02:40:00,9999-12-31 23:59:59
100160,3,SKU-022,3,19.99,59.97,2026-01-02 02:40:00,9999-12-31 23:59:59
100160,4,SKU-023,4,26.99,107.96,2026-01-02 02:40:00,9999-12-31 23:59:59
100160,5,SKU-024,1,33.99,33.99,2026-01-02 02:40:00,9999-12-31 23:59:59
100161,1,SKU-025,2,40.99,81.98,2026-01-02 02:47:00,9999-12-31 23:59:59
100161,2,SKU-026,3,47.99,143.97,2026-01-02 02:47:00,9999-12-31 23:59:59
100161,3,SKU-027,4,54.99,219.96,2026-01-02 02:47:00,9999-12-31 23:59:59
100161,4,SKU-028,1,61.99,61.99,2026-01-02 02:47:00,9999-12-31 23:59:59
100161,5,SKU-029,2,68.99,137.98,2026-01-02 02:47:00,9999-12-31 23:59:59
100162,1,SKU-030,3,75.99,227.97,2026-01-02 02:54:00,9999-12-31 23:59:59
100162,2,SKU-031,4,82.99,331.96,2026-01-02 02:54:00,9999-12-31 23:59:59
100162,3,SKU-032,1,89.99,89.99,2026-01-02 02:54:00,9999-12-31 23:59:59
100162,4,SKU-033,2,96.99,193.98,2026-01-02 02:54:00,9999-12-31 23:59:59
100162,5,SKU-034,3,103.99,311.97,2026-01-02 02:54:00,9999-12-31 23:59:59
100163,1,SKU-035,4,15.99,63.96,2026-01-02 03:01:00,9999-12-31 23:59:59
100163,2,SKU-036,1,22.99,22.99,2026-01-02 03:01:00,9999-12-31 23:59:59
100163,3,SKU-037,2,29.99,59.98,2026-01-02 03:01:00,9999-12-31 23:59:59
100163,4,SKU-038,3,36.99,110.97,2026-01-02 03:01:00,9999-12-31 23:59:59
100163,5,SKU-039,4,43.99,175.96,2026-01-02 03:01:00,9999-12-31 23:59:59
100164,1,SKU-040,1,50.99,50.99,2026-01-02 03:08:00,9999-12-31 23:59:59
100164,2,SKU-041,2,57.99,115.98,2026-01-02 03:08:00,9999-12-31 23:59:59
100164,3,SKU-042,3,64.99,194.97,2026-01-02 03:08:00,9999-12-31 23:59:59
100164,4,SKU-043,4,71.99,287.96,2026-01-02 03:08:00,9999-12-31 23:59:59
100164,5,SKU-044,1,78.99,78.99,2026-01-02 03:08:00,9999-12-31 23:59:59
100165,1,SKU-045,2,85.99,171.98,2026-01-02 03:15:00,9999-12-31 23:59:59
100165,2,SKU-046,3,92.99,278.97,2026-01-02 03:15:00,9999-12-31 23:59:59
100165,3,SKU-047,4,99.99,399.96,2026-01-02 03:15:00,9999-12-31 23:59:59
100165,4,SKU-048,1,11.99,11.99,2026-01-02 03:15:00,9999-12-31 23:59:59
100165,5,SKU-049,2,18.99,37.98,2026-01-02 03:15:00,9999-12-31 23:59:59
100166,1,SKU-050,3,25.99,77.97,2026-01-02 03:22:00,9999-12-31 23:59:59
100166,2,SKU-051,4,32.99,131.96,2026-01-02 03:22:00,9999-12-31 23:59:59
100166,3,SKU-052,1,39.99,39.99,2026-01-02 03:22:00,9999-12-31 23:59:59
100166,4,SKU-053,2,46.99,93.98,2026-01-02 03:22:00,9999-12-31 23:59:59
100166,5,SKU-054,3,53.99,161.97,2026-01-02 03:22:00,9999-12-31 23:59:59
100167,1,SKU-055,4,60.99,243.96,2026-01-02 03:29:00,9999-12-31 23:59:59
100167,2,SKU-056,1,67.99,67.99,2026-01-02 03:29:00,9999-12-31 23:59:59
100167,3,SKU-057,2,74.99,149.98,2026-01-02 03:29:00,9999-12-31 23:59:59
100167,4,SKU-058,3,81.99,245.97,2026-01-02 03:29:00,9999-12-31 23:59:59
100167,5,SKU-059,4,88.99,355.96,2026-01-02 03:29:00,9999-12-31 23:59:59
100168,1,SKU-060,1,95.99,95.99,2026-01-02 03:36:00,9999-12-31 23:59:59
100168,2,SKU-061,2,102.99,205.98,2026-01-02 03:36:00,9999-12-31 23:59:59
100168,3,SKU-062,3,14.99,44.97,2026-01-02 03:36:00,9999-12-31 23:59:59
100168,4,SKU-063,4,21.99,87.96,2026-01-02 03:36:00,9999-12-31 23:59:59
100168,5,SKU-064,1,28.99,28.99,2026-01-02 03:36:00,9999-12-31 23:59:59
100169,1,SKU-065,2,35.99,71.98,2026-01-02 03:43:00,9999-12-31 23:59:59
100169,2,SKU-066,3,42.99,128.97,2026-01-02 03:43:00,9999-12-31 23:59:59
100169,3,SKU-067,4,49.99,199.96,2026-01-02 03:43:00,9999-12-31 23:59:59
100169,4,SKU-068,1,56.99,56.99,2026-01-02 03:43:00,9999-12-31 23:59:59
100169,5,SKU-069,2,63.99,127.98,2026-01-02 03:43:00,9999-12-31 23:59:59
100170,1,SKU-070,3,70.99,212.97,2026-01-02 03:50:00,9999-12-31 23:59:59
100170,2,SKU-071,4,77.99,311.96,2026-01-02 03:50:00,9999-12-31 23:59:59
100170,3,SKU-072,1,84.99,84.99,2026-01-02 03:50:00,9999-12-31 23:59:59
100170,4,SKU-073,2,91.99,183.98,2026-01-02 03:50:00,9999-12-31 23:59:59
100170,5,SKU-074,3,98.99,296.97,2026-01-02 03:50:00,9999-12-31 23:59:59
100171,1,SKU-075,4,10.99,43.96,2026-01-02 03:57:00,9999-12-31 23:59:59
100171,2,SKU-076,1,17.99,17.99,2026-01-02 03:57:00,9999-12-31 23:59:59
100171,3,SKU-077,2,24.99,49.98,2026-01-02 03:57:00,9999-12-31 23:59:59
100171,4,SKU-078,3,31.99,95.97,2026-01-02 03:57:00,9999-12-31 23:59:59
100171,5,SKU-079,4,38.99,155.96,2026-01-02 03:57:00,9999-12-31 23:59:59
100172,1,SKU-080,1,45.99,45.99,2026-01-02 04:04:00,9999-12-31 23:59:59
100172,2,SKU-081,2,52.99,105.98,2026-01-02 04:04:00,9999-12-31 23:59:59
100172,3,SKU-082,3,59.99,179.97,2026-01-02 04:04:00,9999-12-31 23:59:59
100172,4,SKU-083,4,66.99,267.96,2026-01-02 04:04:00,9999-12-31 23:59:59
100172,5,SKU-084,1,73.99,73.99,2026-01-02 04:04:00,9999-12-31 23:59:59
100173,1,SKU-085,2,80.99,161.98,2026-01-02 04:11:00,9999-12-31 23:59:59
100173,2,SKU-086,3,87.99,263.97,2026-01-02 04:11:00,9999-12-31 23:59:59
100173,3,SKU-087,4,94.99,379.96,2026-01-02 04:11:00,9999-12-31 23:59:59
100173,4,SKU-088,1,101.99,101.99,2026-01-02 04:11:00,9999-12-31 23:59:59
100173,5,SKU-089,2,13.99,27.98,2026-01-02 04:11:00,9999-12-31 23:59:59
100174,1,SKU-090,3,20.99,62.97,2026-01-02 04:18:00,9999-12-31 23:59:59
100174,2,SKU-091,4,27.99,111.96,2026-01-02 04:18:00,9999-12-31 23:59:59
100174,3,SKU-092,1,34.99,34.99,2026-01-02 04:18:00,9999-12-31 23:59:59
100174,4,SKU-093,2,41.99,83.98,2026-01-02 04:18:00,9999-12-31 23:59:59
100174,5,SKU-094,3,48.99,146.97,2026-01-02 04:18:00,9999-12-31 23:59:59
100175,1,SKU-095,4,55.99,223.96,2026-01-02 04:25:00,9999-12-31 23:59:59
100175,2,SKU-096,1,62.99,62.99,2026-01-02 04:25:00,9999-12-31 23:59:59
100175,3,SKU-097,2,69.99,139.98,2026-01-02 04:25:00,9999-12-31 23:59:59
100175,4,SKU-098,3,76.99,230.97,2026-01-02 04:25:00,9999-12-31 23:59:59
100175,5,SKU-099,4,83.99,335.96,2026-01-02 04:25:00,9999-12-31 23:59:59
100176,1,SKU-100,1,90.99,90.99,2026-01-02 04:32:00,9999-12-31 23:59:59
100176,2,SKU-101,2,97.99,195.98,2026-01-02 04:32:00,9999-12-31 23:59:59
100176,3,SKU-102,3,104.99,314.97,2026-01-02 04:32:00,9999-12-31 23:59:59
100176,4,SKU-103,4,16.99,67.96,2026-01-02 04:32:00,9999-12-31 23:59:59
100176,5,SKU-104,1,23.99,23.99,2026-01-02 04:32:00,9999-12-31 23:59:59
100177,1,SKU-105,2,30.99,61.98,2026-01-02 04:39:00,9999-12-31 23:59:59
100177,2,SKU-106,3,37.99,113.97,2026-01-02 04:39:00,9999-12-31 23:59:59
100177,3,SKU-107,4,44.99,179.96,2026-01-02 04:39:00,9999-12-31 23:59:59
100177,4,SKU-108,1,51.99,51.99,2026-01-02 04:39:00,9999-12-31 23:59:59
100177,5,SKU-109,2,58.99,117.98,2026-01-02 04:39:00,9999-12-31 23:59:59
